id,stc,estc,title,author,publisher,pubplace,keywords,date
B43793,R570A,None,"Reasons most humbly offer'd by the po[or] tradesmen, for passing the salt-petre bill",Anonymous,s n,London,Saltpeter industry --  Taxation --  Law and legislation --  Early works to 1800. -- Tariff --  England --  Early works to 1800. -- Broadsides --  England --  17th century.,1693
B43781,R537O,None,"Reasons humbly offered for passing the bill now tendred for encouraging the taking of prizes from the French king and for explaining an act made in the first year of Their now Majesties reign, for prohibiting all trade and commerce with France.",England and Wales. Parliament.,s n,London,Prize law --  Great Britain --  Early works to 1800. -- Great Britain --  Commerce --  France --  Early works to 1800. -- France --  Commerce --  Great Britain --  Early works to 1800. -- Broadsides --  England --  17th century.,1693
B43994,S3888,None,Sir T.J.'s speech to his wife and children,Anonymous,s n,London,"Ballads, English --  17th century --  Early works to 1800. -- English wit and humor --  England --  Early works to 1800. -- Great Britain --  History --  James II, 1685-1688 --  Poetry --  Early works to 1800. -- Broadsides --  England --  17th century.",1685
B43471,M2826B,None,"A brief rule of life directing how to manage it according to the principles both of piety & prudence : to which is added, a form of prayer for a family, both for morning and evening : which may likewise be used in the closet by those that want such helps.","Morton, John, fl. 1672.; Morton, John, fl. 1672.",Printed for J C i e J Cottrell for Hen Brome at the Gun in Ivy Lane,London,Christian life --  England --  Early works to 1800. -- Prayer --  England --  Early works to 1800.,1662
B43772,R492,None,"Reasons for incouraging the throwing of silk in this kingdom, and discouraging the importation of foreign thrown silk hither, especially over-land",Anonymous,s n,London,Silk industry --  Great Britain --  Early works to 1800.,1690-1699
B43979,S3608A,None,"Short notes and observations drawn from the present decaying condition of this kingdom in point of trade, laid down in twelve particulars some of which might (if seasonably applyed) possibly contribute to our recovery. I. Against transportation of our wools, &c. II. Reformation in our manufactures. III. To incourage our fishings. IV. All persons, as well strangers as English, that shall contribute to the increase of our manufactures, to be equally encouraged. V. All commodities imploy'd in our manufactures, as well as our manufactures, to be free of custome, or other imposition whatsoever. VI. Vain and unnecessary commodities to be most laden with duties. VII. Foraign commodities exported, to have the whole custome paid back. VIII. Ireland to be incouraged in setting up of woollen manufactures. IX. A free trade to Virginia, is the only way to make that countrey thrive. X. His Majesties revenue will be best laid for the nation in general, where it shall least burthen or disturbe trade. XI. Of officers to be imploy'd in the management of His Majesties revenue. XII. To restrain our great excess in apparel, &c.",Anonymous,s n,London,"Taxation --  England --  Early works to 1800. -- Taxation --  Virginia --  Early works to 1800. -- Great Britain --  Commerce --  Early works to 1800. -- Great Britain --  Economic conditions --  17th century --  Early works to 1800. -- Virginia --  History --  Colonial period, ca. 1600-1775.",1662
B43760,R272,None,"Reflexions upon ancient and modern philosophy, moral and natural. Treating of the Aegyptians, Arabians, Gretians, Romans, &c. philosophers; as Thales, Zeno, Socrates, Plato, Pythagoras, Aristotle, Epicurus, &c.  Also of the English, Germans, French, Spanish, Italian, &c.  As Bacon, Boyle, Descartes, Hobbes, Vanhelmont, Gassendus, Galilens, Harvey, Paracelsus, Marsennus, Digby, &c.  Together with the use that is to be made thereof.  Licensed, Octob. 4. 1677.  Ro. L' Estrange.","Rapin, René, 1621-1687.; Rapin, René, 1621-1687.",Printed and are to be sold by William Cademan and William Crooke at the New Exchange and without Temple bar and at Mr Man s Coffee house,London,"Philosophy, Ancient --  Early works to 1800. -- Philosophy, Modern --  17th century --  Early works to 1800. -- Philosophy and religion --  Early works to 1800.",1678
B43398,M475aA,None,"The manner of the killing pensionary de Witt and his brother Ruward van Putten in the Hague, the 20th of August, 1672",Anonymous,Sold by John Overton at the White Horse without Newgate and Dorman Newman in the Poultrey,London,"Witt, Johan de, 1625-1672 --  Early works to 1800. -- Witt, Cornelis de, 1623-1672 --  Early works to 1800. -- Lynching --  Netherlands --  Early works to 1800. -- Dutch War, 1672-1678 --  Early works to 1800. -- Netherlands --  History --  1648-1714 --  Early works to 1800. -- Broadsides --  England --  17th century.",1673
B43816,R1114A,None,"The repulsive maid who once to a young-man, but now cannot win, to open the door and let him come in.",Anonymous,s n,S l,"Ballads, English --  17th century. -- Broadsides --  England --  17th century.",1655
B43656,P2348aA_VARIANT,None,"The plain Christian's guide: or A compendium of divinity, &c",Anonymous,s n,London,Christian life --  England --  Early works to 1800. -- Devotional literature --  Early works to 1800.,1670
B43744,Q149A,None,"The quatorse, or, The sorrowful lamentation of the Preston gentlemen in the press-yard, for the loss of P.W. made by the author, while he was playing at picket ; in imitation of Habby Simson.",Anonymous,s n,London,"Simson, Habby. -- Ballads, English --  England --  Early works to 1800. -- Broadsides --  England --  17th century.",1685
B43932,S1530B,None,"Edinburgh, the ninth day of November, one thousand six hundred eighty eighth years present in Council, the Earl of Perth, Lord High Chancellor, the Lord Arch-bishop of St. Andrews ... the following depositions concerning the birth of His royal Highness James, Prince of Scotland and Wales, being transmitted to His Majesties Privy Council ...",Scotland. Privy Council.; Scotland. Privy Council.,Re printed by the heir of Andrew Anderson Printer to His most sacred Majesty,Edinburgh,"James, --  Prince of Wales, 1688-1766 --  Birth --  Early works to 1800. -- Scotland. --  Privy Council --  Early works to 1800. -- Scotland --  Politics and government --  1660-1688 --  Early works to 1800. -- Broadsides --  Scotland --  17th century.",1688
B43727,P3759,R182193,"Proposals, humbly offered to the honourable House of Commons,  for the raising a fund for the better enabling Their Majesties towards the carrying on a vigorous war against France.",England and Wales. Parliament. House of Commons.,s n,London,"Stamp duties --  Great Britain --  Early works to 1800. -- Grand Alliance, War of the, 1689-1697 --  Finance --  Early works to 1800. -- Broadsides --  England --  17th century.",1694
B43590,P74A,None,"The prisoners enlargement, or, The poor mans release out of prison discovering the misery that poor men endure through the cruelty of their hard-hearted creditors : and the worthy behaviour and carriage of the referrees [sic] concerning prisoner : and their releasing by their meanes great number of poor souls : also, shewing how poor men may be relieved, and releas'd out of prison that have hard-hearted creditors to deal withall : desiring all men whatever to prevent imprisonment / written by a sufferer and wel-wisher to poor prisoners, L.P.","L. P., sufferer and wel-wisher to poor prisoners.; L. P., sufferer and wel-wisher to poor prisoners.",Printed by W G i e W Godbid for Richard Harper in Smithfield,London,"Debt, Imprisonment for --  England --  Early works to 1800.",1656
B43969,S3437,None,"Shinkin's misfortune: or, The poor Welsh taylor kidnapt [sic] for stealing a goose, leek and a cock-gelding. To a tune of Teague and Sawney: or, Lilliburlero.  Liscensed according to order.",Anonymous,Printed for J Deacon at the Angel in Gilt Spur Street,London,"Ballads, English --  Early works to 1800. -- Broadsides --  England --  17th century.",1688-1690
B43814,R1055,None,"A reply to a printed paper entituled, A brief account of the evidence given on behalf of Edmond Warner, at a trial at the bar the 24th. of November 1693, &c. Occasioned by some false reflections in the said paper upon the evidence given for the King at the said trial, wherein that they might gain greater credit, the author had the assurance to challenge any one to detect him of the least falshood therein.",Anonymous,s n,London,"Warner, Edmund --  Trials, litigation, etc. --  Early works to 1800. -- Brief account of the evidence given on behalf of Edmond Warner, at a trial at the bar the 24th. of November 1693 --  Early works to 1800. -- Tariff on clay products --  Great Britain --  Early works to 1800.",1693
B43762,R284,None,The rash duellist disected: with the inconveniencies that attend him.  By way of essay,Anonymous,Printed for Phillip Brooksby,London,Dueling --  England --  Early works to 1800. -- Fighting (Psychology) --  Early works to 1800.,1673
B43877,S223bA,None,"Sacramental preparation for the Holy Communion in short wherein are directions and meditations, containing the substance of what is needful and useful before, in, and after the administration of the Lord's Supper : to which is added plain and practical directions for the profitable reading of the Sacred Scriptures / by a reverend divine of the Church of England.",Reverend divine of the Church of England.,Printed for Tho Parkhurst at the Bible and Three Crowns in Cheapside,London,Bible --  Reading --  Early works to 1800. -- Lord's Supper --  Early works to 1800.,1698
B43906,S996B,None,"By the Commissioners of the Parliament of the Common-Wealth of England for ordering and managing affairs in Scotland although the Parliament of the Common Wealth of England in their declaration, concerning the settlement of Scotland, have in the article that concernes religion and the advancement of the power of godliness ...",England and Wales. Parliament.,By Evan Tyler,Printed at Leith,Scotland --  History --  1649-1660 --  Early works to 1800. -- Scotland --  Politics and government --  1649-1660 --  Early works to 1800. -- Broadsides --  Scotland --  17th century.,1651
B43613,P713,None,"Proposals made by William Paterson of London, Esq. on behalf of himself and others, for consolidating the perpetual fund of interest payable to the orphans and other creditors of the city of London, by virtue of the act of Parliament entituled An act for relief of the orphans and other creditors of the city of London, and for improving the same so consolidated above the interest payable by the said act.","Paterson, William, 1658-1719.; Paterson, William, 1658-1719.; England and Wales. Act for relief of the orphans and other creditors of the city of London, and for improving the same so consolidated above the interest payable by the said act.",s n,London,"Banks and banking --  Great Britain --  Early works to 1800. -- Finance, Public --  Great Britain --  History --  1688-1815 --  Early works to 1800.",1695
B43918,S1052,None,Act anent those who are or shall be found fugitives and run-awayes from their companies and colours,Scotland. Convention of Estates.; Scotland. Convention of Estates.,By Evan Tyler printer to the Kings most excellent Majestie,Printed at Edinburgh,"Military deserters --  England --  Early works to 1800. -- Scotland --  History --  Charles I, 1625-1649 --  Early works to 1800. -- Scotland --  Politics and government --  1625-1649 --  Early works to 1800. -- Broadsides --  Scotland --  17th century.",1644
B43758,R239aA,None,On the much lamented death of that incomparable lady the Honourable the Lady Oxenden. A pindarique ode. / by Mrs. Randolph.,"Randolph, Mrs., fl. 1735.; Randolph, Mrs., fl. 1735.",s n,London,"Oxenden, Elizabeth, 1655 or 6-1696 --  Poetry --  Early works to 1800. -- Elegiac poetry, English --  Early works to 1800.",1697
B43725,P3751,None,Proposals for the restoring the silver money of England to its former state.,Anonymous,Printed for R Cumberland at the Angel in St Pauls Church Yard,London,Currency question --  Great Britain --  Early works to 1800. -- Money --  Great Britain --  Early works to 1800. -- Broadsides --  England --  17th century.,1695
B43830,R1511,None,"The right way to make money more plentiful: or, Considerations relating to the Act for preventing exportation of silver and encouraging its importation and coinage.",Anonymous,Printed for J Watts,London,England and Wales. --  Act for Preventing Exportation of Silver and Encouraging Its Importation and Coinage --  Early works to 1800. -- Silver --  Government policy --  Great Britain --  Early works to 1800. -- Coinage --  Law and legislation --  Great Britain --  Early works to 1800. -- Devaluation of currency --  Great Britain --  Early works to 1800. -- Broadsides --  England --  17th century.,1690
B43930,S1371,None,"Act discharging solicitations. Edinburgh, the sixth of November, 1677.",Scotland. Court of Session.; Scotland. Court of Session.,Printed by the Heir of Andrw sic Anderson printer to His most Sacred Majesty,Edinburgh,Scotland --  History --  1660-1688 --  Early works to 1800. -- Scotland --  Politics and government --  1660-1688 --  Early works to 1800. -- Broadsides --  Scotland --  17th century.,1677
B43746,Q157D,None,"The Queens letter from France, to his Highness the Prince of Orange",Anonymous,s n,London,"Mary, --  of Modena, Queen, consort of James II, King of England, 1658-1718 --  Humor --  Early works to 1800. -- William --  III, --  King of England, 1650-1702 --  Humor --  Early works to 1800. -- Great Britain --  History --  William and Mary, 1689-1702 --  Early works to 1800. -- Broadsides --  England --  17th century.",1689
B43637,P1753A,None,"A petition from the country, to the honourable House of Commons, concerning the toleration",Anonymous,s n,London,Church of England --  Early works to 1800. -- Religious tolerance --  Early works to 1800. -- Great Britain --  Politics and government --  1689-1702 --  Early works to 1800. -- Broadsides --  England --  17th century.,1689
B43922,S1183A,None,"The answer of the Parliament of Scotland to the petitions presented from the synods and presbyteries.  At Edinburgh, 10. Iunii 1648.",Scotland. Parliament.; Scotland. Parliament.,Printed by Evan Tyler Printer to the Kings Most Excellent Majestie,Edinburgh,"Scotland --  History --  Charles I, 1625-1649 --  Early works to 1800. -- Scotland --  Church history --  17th century --  Early works to 1800. -- Broadsides --  Scotland --  17th century.",1648
